  Cardiovascular Disease                        0.3791      (cardiovascular disorder)
  Hypertension                                  0.4832      (Hypertension)
  Dyslipidemia                                  0.4693      (syndromic dyslipidemia)
  NAFLD                                         0.2244      (fatty liver disease)
  CV Risk Reduction                             0.0022      (pemphigus)
  NASH                                          0.4140      (metabolic dysfunction-associated steatohepatitis)
  Prediabetes                                   0.3851      (prediabetes syndrome)  (also: Pre-Diabetes)
  Increased Cardiovascular Risk                 0.3791      (cardiovascular disorder)
  Cardiovascular Risk/Disease                   0.3791      (Gaucher disease - ophthalmoplegia - cardiovascular calcification)
  MASH                                          0.4140      (Haddad syndrome)
  Metabolic Associated Liver Disease (Malo)     0.5345      (metabolic dysfunction-associated steatotic liver disease)
  Metabolic Dysfunction-Associated Steatotic Liver Disease (Masld) 0.5345      (metabolic dysfunction-associated steatotic liver disease)
  MACE Reduction                                0.3791      (intertrigo)
  Cardiovascular (Cv) Outcomes                  0.3791      (cardiovascular disorder)
  Psoriatic Arthritis                           0.2800      (psoriatic arthritis)
  HFpEF                                         0.2714      (heart failure)
